code, name, credit, desc, Prereqs, GenEd, Repeat, Grading
FOLK 77,"  First-Year Seminar: The Poetic Roots of Hip-Hop: Hidden Histories of African American Rhyme",3,"
What are the roots of hip-hop's masterful rhymes and tongue-tripping flow? This seminar explores hip-hop's poetic prehistory, looking to the rhyming and oral poetics that have long defined African American experience. In so doing, we'll uncover hidden histories of everyday eloquence and explore spoken/sung poetry's role in marking cultural identity. Honors version available",,"VP, US.",,"Letter grade.
"
FOLK 89,"  First-Year Seminar: Special Topics",3,"
Special topics course.  Content will vary each semester.",,,"May be repeated for credit; may be repeated in the same term for different topics; 6 total credits. 2 total completions.","Letter grade.
"
FOLK 130,"  Anthropology of the Caribbean",3,"
Theories and examples of how Caribbean people live, act, and see themselves within various cultural, social, economic, and political contexts across time. Attention to North American views of the Caribbean.",,"SS, BN, GL.",,"Letter gradeSame as: ANTH 130.
"
FOLK 202,"  Introduction to Folklore",3,"
An introduction to the study of creativity and aesthetic expression in everyday life, considering both traditional genres and contemporary innovations in the material, verbal, and musical arts.",,"SS, US.",,"Letter gradeSame as: ENGL 202, ANTH 202.
"
FOLK 230,"  Native American Cultures",3,"
Broad survey of contemporary American Indian societies and cultures in the United States. Explores socio-cultural and historical diversity of tribes through film, autobiography, literature, current issues, guest speakers, archaeology, and history.",,"SS, NA.",,"Letter gradeSame as: ANTH 230.
"
FOLK 254,"  American Historical Geographies",3,"
A study of selected past geographies of the United States with emphasis on the significant geographic changes in population, cultural, and economic conditions through time. Previously offered as FOLK/GEOG 454. (GHA)",,,,"Letter gradeSame as: GEOG 254.
"
FOLK 310,"  Fairy Tales",3,"
A study of fairy tales as historical artifacts that reveal the concerns of their times and places, as narrative structures capable of remarkable transformation, and as artistic performances drawing upon the expressive resources of multiple media, intended to challenge conventional presuppositions about the genre.",,"LA, NA.",,"Letter gradeSame as: ENGL 310.
"
FOLK 323,"  Magic, Ritual, and Belief",3,"
Permission of the instructor. Starting with the late 19th-century evolutionists, this course discusses, intensively, major anthropological theories of magico-religious thought and practice, then offers an approach of its own.",,,,"Letter gradeSame as: ANTH 323.
"
FOLK 334,"  Art, Nature, and Religion: Cross-Cultural Perspectives",3,"
This cross-cultural study of art focuses on the forms, images, and meanings of paintings, drawings, and carvings produced by the Diyin Dine'é (Navajo), the Dogon (Mali, West Africa), and the Haida, Kwagiutl, Tlingit, and Tshimshian (northwest coast of North America).",,"VP.",,"Letter gradeSame as: ANTH 334.
"
FOLK 340,"  Southern Styles, Southern Cultures",4,"
A journey into hidden worlds of southern meaning, exploring the region from the experiential lens of African Americans and the South's indigenous peoples, as a way of rethinking the question, "What does it mean to be a Southerner?"  Students will explore focused issues each semester through intensive, group-based field work projects.",,"SS, EE- Field Work, US.",,"Letter gradeSame as: ANTH 340.
"
FOLK 342,"  African-American Religious Experience",3,"
Permission of the instructor. An introduction to the diversity of African American beliefs, experiences, and expressions from the colonial era to the present. Exploration will be both historical and thematic.",,"SS, NA.",,"Letter gradeSame as: RELI 342, ANTH 342.
"
FOLK 370,"  Southern Legacies: The Descendants Project",4,"
In this Course-based Undergraduate Research Experience (CURE) class, students will explore the legacy of racial terrorism in North Carolina. Students will search archival sources to discover the family histories of lynching victims, tracing those families to the present, interviewing their descendants, and working with communities to build public awareness of -- and perhaps public memorials to -- the victims of racial violence.",,"SS, EE- Field Work, US.",,"Letter gradeSame as: ANTH 370.
"
FOLK 375,"  Southern Food Studies: Beyond the Plate",3,"
Explores the historical arc and study of food in America and how culinary cultures reflect regional, national, and global narratives, challenges, and identities. As an intriguing lens on to the American experience, food reveals how race, class, gender, and place are entwined in cuisine, food economies, and interactions.",,"SS, US.",,"Letter gradeSame as: AMST 375.
"
FOLK 380,"  Traditions in Transition: Jewish Folklore and Ethnography",3,"
This seminar examines Jewish stories, humor, ritual, custom, belief, architecture, dress, and food as forms of creative expression that have complex relationships to Jewish experience, representation, identity, memory, and tradition. What makes these forms of folklore Jewish, how do source communities interpret them, and how do ethnographers document them? Previously offered as FOLK/JWST 505.",,"VP, EE- Field Work, US.",,"Letter gradeSame as: JWST 380.
"
